OBJECTID,CAM17U_COD,CAM17U_DEN,WIKIDATA,CAM17U_NOM,POP_2011,Shape_Leng,Shape_Area,MS_FB,MS_FB_PARE
1,CU011_01,Piemonte 1 - 01,Q48079248,Torino - Zona Statistica 16,215550.0,35606.1029458,47642529.4847,country:it/region:pie/cam_uni:cu011-01,country:it/region:pie
2,CU011_02,Piemonte 1 - 02,Q48079254,Torino - Zona Statistica 38,218550.0,38662.1633153,36486352.3127,country:it/region:pie/cam_uni:cu011-02,country:it/region:pie
3,CU011_03,Piemonte 1 - 03,Q48079262,Torino - Zona Statistica 48,230331.0,29284.2418196,21625257.6478,country:it/region:pie/cam_uni:cu011-03,country:it/region:pie
4,CU011_04,Piemonte 1 - 04,Q48079269,Torino - Zona Statistica 61,207936.0,37318.6279753,24254976.8701,country:it/region:pie/cam_uni:cu011-04,country:it/region:pie
5,CU011_05,Piemonte 1 - 05,Q48079276,Ivrea,264868.0,287450.298466,2424783149.28,country:it/region:pie/cam_uni:cu011-05,country:it/region:pie
6,CU011_06,Piemonte 1 - 06,Q48079283,Collegno,276513.0,98948.7279998,196715625.323,country:it/region:pie/cam_uni:cu011-06,country:it/region:pie
7,CU011_07,Piemonte 1 - 07,Q48079291,Settimo Torinese,295694.0,220699.605558,795539536.874,country:it/region:pie/cam_uni:cu011-07,country:it/region:pie
8,CU011_08,Piemonte 1 - 08,Q48079299,Moncalieri,260848.0,183407.443009,664799652.052,country:it/region:pie/cam_uni:cu011-08,country:it/region:pie
9,CU011_09,Piemonte 1 - 09,Q48079304,Pinerolo,277490.0,344545.226883,2615060944.15,country:it/region:pie/cam_uni:cu011-09,country:it/region:pie
10,CU012_01,Piemonte 2 - 01,Q48079311,Verbania,257985.0,364197.539197,2585845181.71,country:it/region:pie/cam_uni:cu012-01,country:it/region:pie
11,CU012_02,Piemonte 2 - 02,Q48079320,Novara,267838.0,227070.500321,1015291688.11,country:it/region:pie/cam_uni:cu012-02,country:it/region:pie
12,CU012_03,Piemonte 2 - 03,Q48079327,Biella,235875.0,239341.778626,1878678931.97,country:it/region:pie/cam_uni:cu012-03,country:it/region:pie
13,CU012_04,Piemonte 2 - 04,Q48079337,Vercelli,239333.0,432581.963905,2114906374.0,country:it/region:pie/cam_uni:cu012-04,country:it/region:pie
14,CU012_05,Piemonte 2 - 05,Q48079346,Alessandria,270138.0,381443.070862,2066470437.68,country:it/region:pie/cam_uni:cu012-05,country:it/region:pie
15,CU012_06,Piemonte 2 - 06,Q48079354,Asti,258589.0,407073.578754,2003767942.33,country:it/region:pie/cam_uni:cu012-06,country:it/region:pie
16,CU012_07,Piemonte 2 - 07,Q48079359,Cuneo,290774.0,437988.674296,4042252703.05,country:it/region:pie/cam_uni:cu012-07,country:it/region:pie
17,CU012_08,Piemonte 2 - 08,Q48079361,Alba,295604.0,360044.067594,2852575045.23,country:it/region:pie/cam_uni:cu012-08,country:it/region:pie
18,CU021_01,Valle d'Aosta/Vallée d'Aoste - 01,Q48079369,Aosta,126806.0,325836.368101,3260854220.04,country:it/region:val/cam_uni:cu021-01,country:it/region:val
19,CU031_01,Lombardia 1 - 01,Q48079376,Abbiategrasso,281492.0,177247.258777,439900453.687,country:it/region:lom/cam_uni:cu031-01,country:it/region:lom
20,CU031_02,Lombardia 1 - 02,Q48079382,Legnano,280964.0,108279.11286,139221952.534,country:it/region:lom/cam_uni:cu031-02,country:it/region:lom
21,CU031_03,Lombardia 1 - 03,Q48079387,Bollate,271336.0,119201.164008,123931845.354,country:it/region:lom/cam_uni:cu031-03,country:it/region:lom
22,CU031_04,Lombardia 1 - 04,Q48079393,Seregno,298266.0,89396.6209237,124675087.229,country:it/region:lom/cam_uni:cu031-04,country:it/region:lom
23,CU031_05,Lombardia 1 - 05,Q48079401,Monza,248442.0,92094.1117638,108750363.765,country:it/region:lom/cam_uni:cu031-05,country:it/region:lom
24,CU031_06,Lombardia 1 - 06,Q48079406,Gorgonzola,293135.0,121500.374477,269518134.18,country:it/region:lom/cam_uni:cu031-06,country:it/region:lom
25,CU031_07,Lombardia 1 - 07,Q48079414,Cinisello Balsamo,235749.0,63547.3575015,59162087.6563,country:it/region:lom/cam_uni:cu031-07,country:it/region:lom
26,CU031_08,Lombardia 1 - 08,Q48079419,Milano - Area Statistica 117,228078.0,77594.7914719,52113189.1703,country:it/region:lom/cam_uni:cu031-08,country:it/region:lom
27,CU031_09,Lombardia 1 - 09,Q48079425,Milano -Sesto San Giovanni,218964.0,36246.6291478,30637890.6296,country:it/region:lom/cam_uni:cu031-09,country:it/region:lom
28,CU031_10,Lombardia 1 - 10,Q48079430,Cologno Monzese,265605.0,102764.013227,139641628.982,country:it/region:lom/cam_uni:cu031-10,country:it/region:lom
29,CU031_11,Lombardia 1 - 11,Q48079438,Milano - Area Statistica 74,210831.0,21834.4879361,17477152.6304,country:it/region:lom/cam_uni:cu031-11,country:it/region:lom
30,CU031_12,Lombardia 1 - 12,Q48079447,Milano - Area Statistica 84,224000.0,24788.6567656,20246701.7534,country:it/region:lom/cam_uni:cu031-12,country:it/region:lom
31,CU031_13,Lombardia 1 - 13,Q48079457,Milano - Area Statistica 105,220155.0,22959.5735258,14481259.3499,country:it/region:lom/cam_uni:cu031-13,country:it/region:lom
32,CU031_14,Lombardia 1 - 14,Q48079464,Milano - Area Statistica 144,242321.0,71842.1236866,61803639.0009,country:it/region:lom/cam_uni:cu031-14,country:it/region:lom
33,CU031_15,Lombardia 1 - 15,Q48079470,Rozzano,286557.0,172504.474048,272277959.265,country:it/region:lom/cam_uni:cu031-15,country:it/region:lom
34,CU032_01,Lombardia 2 - 01,Q48079479,Sondrio,237952.0,580154.51313,3788709095.81,country:it/region:lom/cam_uni:cu032-01,country:it/region:lom
35,CU032_02,Lombardia 2 - 02,Q48079484,Varese,256953.0,132037.326801,529794477.364,country:it/region:lom/cam_uni:cu032-02,country:it/region:lom
36,CU032_03,Lombardia 2 - 03,Q48079489,Gallarate,310713.0,129187.18172,431946043.536,country:it/region:lom/cam_uni:cu032-03,country:it/region:lom
37,CU032_04,Lombardia 2 - 04,Q48079497,Busto Arsizio,304220.0,174809.802952,236502324.401,country:it/region:lom/cam_uni:cu032-04,country:it/region:lom
38,CU032_05,Lombardia 2 - 05,Q48079504,Como,297018.0,146292.279565,305119283.156,country:it/region:lom/cam_uni:cu032-05,country:it/region:lom
39,CU032_06,Lombardia 2 - 06,Q48079511,Cantù,232579.0,147076.557032,380873037.78,country:it/region:lom/cam_uni:cu032-06,country:it/region:lom
40,CU032_07,Lombardia 2 - 07,Q48079520,Merate,221420.0,157841.061392,346162604.06,country:it/region:lom/cam_uni:cu032-07,country:it/region:lom
41,CU032_08,Lombardia 2 - 08,Q48079528,Lecco,227724.0,180874.265026,700638132.98,country:it/region:lom/cam_uni:cu032-08,country:it/region:lom
42,CU033_01,Lombardia 3 - 01,Q48079533,Brescia,271385.0,94664.3716936,203395565.975,country:it/region:lom/cam_uni:cu033-01,country:it/region:lom
43,CU033_02,Lombardia 3 - 02,Q48079542,Lumezzane,278551.0,372230.317291,2608269936.65,country:it/region:lom/cam_uni:cu033-02,country:it/region:lom
44,CU033_03,Lombardia 3 - 03,Q48079548,Desenzano del Garda,260055.0,204144.215694,830016155.73,country:it/region:lom/cam_uni:cu033-03,country:it/region:lom
45,CU033_04,Lombardia 3 - 04,Q48079557,Palazzolo sull'Oglio,252999.0,141942.321496,446115904.091,country:it/region:lom/cam_uni:cu033-04,country:it/region:lom
46,CU033_05,Lombardia 3 - 05,Q48079564,Bergamo,298340.0,98135.2618347,161994780.507,country:it/region:lom/cam_uni:cu033-05,country:it/region:lom
47,CU033_06,Lombardia 3 - 06,Q48079572,Albino,307608.0,267570.433659,1753937740.27,country:it/region:lom/cam_uni:cu033-06,country:it/region:lom
48,CU033_07,Lombardia 3 - 07,Q48079585,Treviglio,237629.0,151413.206785,293361482.386,country:it/region:lom/cam_uni:cu033-07,country:it/region:lom
49,CU033_08,Lombardia 3 - 08,Q48079591,Romano di Lombardia,268532.0,287396.729866,808292052.457,country:it/region:lom/cam_uni:cu033-08,country:it/region:lom
50,CU034_01,Lombardia 4 - 01,Q48079602,Vigevano,253454.0,349257.867442,1465288177.9,country:it/region:lom/cam_uni:cu034-01,country:it/region:lom
51,CU034_02,Lombardia 4 - 02,Q48079613,Pavia,282368.0,377346.794744,1503296506.39,country:it/region:lom/cam_uni:cu034-02,country:it/region:lom
52,CU034_03,Lombardia 4 - 03,Q48079622,Lodi,296409.0,288773.372754,890022379.127,country:it/region:lom/cam_uni:cu034-03,country:it/region:lom
53,CU034_04,Lombardia 4 - 04,Q48079633,Cremona,275478.0,257865.226694,970448489.685,country:it/region:lom/cam_uni:cu034-04,country:it/region:lom
54,CU034_05,Lombardia 4 - 05,Q48079638,Suzzara,262333.0,360122.380654,1925903789.55,country:it/region:lom/cam_uni:cu034-05,country:it/region:lom
55,CU034_06,Lombardia 4 - 06,Q48079645,Mantova,264536.0,326604.031741,1409170150.77,country:it/region:lom/cam_uni:cu034-06,country:it/region:lom
56,CU041_01,Trentino-Alto Adige/Südtirol - 01,Q48079654,Bolzano,172319.0,179353.403798,492656745.575,country:it/region:tre/cam_uni:cu041-01,country:it/region:tre
57,CU041_02,Trentino-Alto Adige/Südtirol - 02,Q48079662,Merano,149711.0,353736.016229,2971378929.65,country:it/region:tre/cam_uni:cu041-02,country:it/region:tre
58,CU041_03,Trentino-Alto Adige/Südtirol - 03,Q48079666,Bressanone,182613.0,470378.64538,3933821819.07,country:it/region:tre/cam_uni:cu041-03,country:it/region:tre
59,CU041_04,Trentino-Alto Adige/Südtirol - 04,Q48079670,Trento,228118.0,354157.121865,1865617533.37,country:it/region:tre/cam_uni:cu041-04,country:it/region:tre
60,CU041_05,Trentino-Alto Adige/Südtirol - 05,Q48079679,Rovereto,176301.0,329905.919408,2222768295.39,country:it/region:tre/cam_uni:cu041-05,country:it/region:tre
61,CU041_06,Trentino-Alto Adige/Südtirol - 06,Q48079685,Pergine Valsugana,120413.0,348704.449739,2118478256.77,country:it/region:tre/cam_uni:cu041-06,country:it/region:tre
62,CU051_01,Veneto 1 - 01,Q48079693,Venezia,288224.0,178697.333623,430851508.637,country:it/region:ven/cam_uni:cu051-01,country:it/region:ven
63,CU051_02,Veneto 1 - 02,Q48079698,San Donà di Piave,251128.0,314778.655529,1165394375.37,country:it/region:ven/cam_uni:cu051-02,country:it/region:ven
64,CU051_03,Veneto 1 - 03,Q48079707,Chioggia,251827.0,243781.289662,798488861.184,country:it/region:ven/cam_uni:cu051-03,country:it/region:ven
65,CU051_04,Veneto 1 - 04,Q48079716,Castelfranco Veneto,196935.0,188090.436815,409954217.215,country:it/region:ven/cam_uni:cu051-04,country:it/region:ven
66,CU051_05,Veneto 1 - 05,Q48079726,Montebelluna,205227.0,183315.358489,756134848.911,country:it/region:ven/cam_uni:cu051-05,country:it/region:ven
67,CU051_06,Veneto 1 - 06,Q48079734,Conegliano,259076.0,192629.455298,888451353.506,country:it/region:ven/cam_uni:cu051-06,country:it/region:ven
68,CU051_07,Veneto 1 - 07,Q48079744,Belluno,208695.0,444084.188308,3609982077.76,country:it/region:ven/cam_uni:cu051-07,country:it/region:ven
69,CU051_08,Veneto 1 - 08,Q48079750,Treviso,271335.0,140775.764734,503402218.703,country:it/region:ven/cam_uni:cu051-08,country:it/region:ven
70,CU052_01,Veneto 2 - 01,Q48079758,Rovigo,242349.0,340335.659155,1819275848.68,country:it/region:ven/cam_uni:cu052-01,country:it/region:ven
71,CU052_02,Veneto 2 - 02,Q48079763,Padova,289251.0,96988.768137,176644916.848,country:it/region:ven/cam_uni:cu052-02,country:it/region:ven
72,CU052_03,Veneto 2 - 03,Q48079769,Vigonza,314099.0,229755.970642,684918686.131,country:it/region:ven/cam_uni:cu052-03,country:it/region:ven
73,CU052_04,Veneto 2 - 04,Q48079772,Abano Terme,318011.0,262913.331544,1282558606.94,country:it/region:ven/cam_uni:cu052-04,country:it/region:ven
74,CU052_05,Veneto 2 - 05,Q48079783,Vicenza,267470.0,199157.383972,712696379.906,country:it/region:ven/cam_uni:cu052-05,country:it/region:ven
75,CU052_06,Veneto 2 - 06,Q48079791,Bassano del Grappa,297394.0,215616.107596,1093918348.37,country:it/region:ven/cam_uni:cu052-06,country:it/region:ven
76,CU052_07,Veneto 2 - 07,Q48079799,Schio,294341.0,216467.200402,915834631.32,country:it/region:ven/cam_uni:cu052-07,country:it/region:ven
77,CU052_08,Veneto 2 - 08,Q48079807,San Bonifacio,215452.0,288501.211671,1139359855.29,country:it/region:ven/cam_uni:cu052-08,country:it/region:ven
78,CU052_09,Veneto 2 - 09,Q48079814,Verona,252520.0,96261.2994104,198913410.478,country:it/region:ven/cam_uni:cu052-09,country:it/region:ven
79,CU052_10,Veneto 2 - 10,Q48079818,Legnago,212942.0,285770.111562,1104822145.0,country:it/region:ven/cam_uni:cu052-10,country:it/region:ven
80,CU052_11,Veneto 2 - 11,Q48079826,Villafranca di Verona,219628.0,283503.791205,653184444.04,country:it/region:ven/cam_uni:cu052-11,country:it/region:ven
81,CU061_01,Friuli-Venezia Giulia - 01,Q48079832,Trieste,221057.0,120624.62985,123177469.465,country:it/region:fri/cam_uni:cu061-01,country:it/region:fri
82,CU061_02,Friuli-Venezia Giulia - 02,Q48079841,Gorizia,203253.0,427137.913123,1313517523.51,country:it/region:fri/cam_uni:cu061-02,country:it/region:fri
83,CU061_03,Friuli-Venezia Giulia - 03,Q48079851,Udine,279989.0,295894.430564,1152695842.92,country:it/region:fri/cam_uni:cu061-03,country:it/region:fri
84,CU061_04,Friuli-Venezia Giulia - 04,Q48079858,Codroipo,226075.0,456648.481502,3626000289.21,country:it/region:fri/cam_uni:cu061-04,country:it/region:fri
85,CU061_05,Friuli-Venezia Giulia - 05,Q48079862,Pordenone,289917.0,284882.412488,1708825586.28,country:it/region:fri/cam_uni:cu061-05,country:it/region:fri
86,CU071_01,Liguria - 01,Q48079869,Sanremo,275846.0,261739.217559,1457231217.88,country:it/region:lig/cam_uni:cu071-01,country:it/region:lig
87,CU071_02,Liguria - 02,Q48079876,Savona,253415.0,286670.338889,1431060609.16,country:it/region:lig/cam_uni:cu071-02,country:it/region:lig
88,CU071_03,Liguria - 03,Q48079882,Genova - Unità Urbanistica Sestri,252871.0,153013.438672,257351039.812,country:it/region:lig/cam_uni:cu071-03,country:it/region:lig
89,CU071_04,Liguria - 04,Q48079890,Genova - Unità Urbanistica San Fruttuoso,252584.0,93319.4236265,110996498.623,country:it/region:lig/cam_uni:cu071-04,country:it/region:lig
90,CU071_05,Liguria - 05,Q48079897,Genova - Rapallo,287236.0,299858.170793,1171314544.2,country:it/region:lig/cam_uni:cu071-05,country:it/region:lig
91,CU071_06,Liguria - 06,Q48079906,La Spezia,248742.0,304592.170929,988160203.648,country:it/region:lig/cam_uni:cu071-06,country:it/region:lig
92,CU081_01,Emilia-Romagna - 01,Q48079915,Imola,227489.0,313496.363305,1581262348.92,country:it/region:emi/cam_uni:cu081-01,country:it/region:emi
93,CU081_02,Emilia-Romagna - 02,Q48079921,Cesena,273969.0,337375.096351,1889197876.83,country:it/region:emi/cam_uni:cu081-02,country:it/region:emi
94,CU081_03,Emilia-Romagna - 03,Q48079930,Ravenna,287108.0,220133.365378,1217136003.82,country:it/region:emi/cam_uni:cu081-03,country:it/region:emi
95,CU081_04,Emilia-Romagna - 04,Q48079936,Ferrara,275966.0,291576.364355,2222269713.29,country:it/region:emi/cam_uni:cu081-04,country:it/region:emi
96,CU081_05,Emilia-Romagna - 05,Q48079946,San Giovanni in Persiceto,235161.0,223269.163425,1130992221.84,country:it/region:emi/cam_uni:cu081-05,country:it/region:emi
97,CU081_06,Emilia-Romagna - 06,Q48079957,Bologna - Zona Urbana Mazzini,257861.0,59546.530617,84953338.4789,country:it/region:emi/cam_uni:cu081-06,country:it/region:emi
98,CU081_07,Emilia-Romagna - 07,Q48079966,Bologna - Casalecchio di Reno,255732.0,274561.412907,905040916.277,country:it/region:emi/cam_uni:cu081-07,country:it/region:emi
99,CU081_08,Emilia-Romagna - 08,Q48079975,Cento,209395.0,248537.784134,1060645915.74,country:it/region:emi/cam_uni:cu081-08,country:it/region:emi
100,CU081_09,Emilia-Romagna - 09,Q48079981,Modena,269992.0,146840.035966,401330994.184,country:it/region:emi/cam_uni:cu081-09,country:it/region:emi
101,CU081_10,Emilia-Romagna - 10,Q48079990,Sassuolo,283905.0,278903.358314,1638683058.9,country:it/region:emi/cam_uni:cu081-10,country:it/region:emi
102,CU081_11,Emilia-Romagna - 11,Q48080002,Scandiano,298517.0,360780.053961,1918048837.68,country:it/region:emi/cam_uni:cu081-11,country:it/region:emi
103,CU081_12,Emilia-Romagna - 12,Q48080012,Parma,221836.0,156577.390426,564004958.48,country:it/region:emi/cam_uni:cu081-12,country:it/region:emi
104,CU081_13,Emilia-Romagna - 13,Q48080018,Fidenza,205598.0,369504.385505,2883395160.66,country:it/region:emi/cam_uni:cu081-13,country:it/region:emi
105,CU081_14,Emilia-Romagna - 14,Q48080025,Piacenza,284616.0,353035.62561,2585765000.92,country:it/region:emi/cam_uni:cu081-14,country:it/region:emi
106,CU081_15,Emilia-Romagna - 15,Q48080033,Rimini,282339.0,291122.493654,801785899.834,country:it/region:emi/cam_uni:cu081-15,country:it/region:emi
107,CU081_16,Emilia-Romagna - 16,Q48080042,Forlì,253852.0,300290.218921,1194604683.15,country:it/region:emi/cam_uni:cu081-16,country:it/region:emi
108,CU081_17,Emilia-Romagna - 17,Q48080051,Reggio nell'Emilia,218799.0,131634.069464,373096053.8,country:it/region:emi/cam_uni:cu081-17,country:it/region:emi
109,CU091_01,Toscana - 01,Q48080060,Firenze - Quartiere Vecchio Novoli - Peretola,236433.0,48717.1906495,58790600.0964,country:it/region:tos/cam_uni:cu091-01,country:it/region:tos
110,CU091_02,Toscana - 02,Q48080065,Firenze - Scandicci,222489.0,98312.4299474,213639160.726,country:it/region:tos/cam_uni:cu091-02,country:it/region:tos
111,CU091_03,Toscana - 03,Q48080076,Sesto Fiorentino,259670.0,344775.587548,2022256155.83,country:it/region:tos/cam_uni:cu091-03,country:it/region:tos
112,CU091_04,Toscana - 04,Q48080084,Empoli,263880.0,289632.925574,1154227467.92,country:it/region:tos/cam_uni:cu091-04,country:it/region:tos
113,CU091_05,Toscana - 05,Q48080095,Prato,273390.0,128379.586001,409459536.379,country:it/region:tos/cam_uni:cu091-05,country:it/region:tos
114,CU091_06,Toscana - 06,Q48080104,Pistoia,254540.0,189826.461361,918682878.198,country:it/region:tos/cam_uni:cu091-06,country:it/region:tos
